[[1]]
   [1] "klimaschutz"                                        
[2404] "klimaheinis"                                        
[2405] "klimaschwindlerfraktion"                            
[2406] "klimanotstandgebiet"                                
[2407] "klimanationalismus"                                 
[2408] "klimarechenmodell"                                  
[2409] "klimatest"                                          
[2410] "klima-rückkopplung"                                 
[2411] "klimazystem"                                        
[2412] "klimamodell-forscher"                               
[2413] "klimapäpst"                                         
[2414] "klima-voodoo"                                       
[2415] "klima-vereinbarungen"                               
[2416] "klimatopf"                                          
[2417] "klima-bedenke"                                      
[2418] "klima-campaigner-genoss"                            
[2419] "klimaliteratur"                                     
[2420] "klimanormal"                                        
[2421] "klimawischenschaft"                                 
[2422] "klimawandel-und-energiewende"                       
[2423] "klima-religion"                                     
[2424] "klimakollaps-angst"                                 
[2425] "klimadoktrin-gläubigkeit"                           
[2426] "klimaalarm-gläubige"                                
[2427] "klimaschutzzahlung"                                 
[2428] "klimahysterie-kritisch"                             
[2429] "klima-for-future.de"                                
[2430] "klimakipppunkt"                                     
[2431] "klimawandel-leugner-strafen"                        
[2432] "klima-heilsgruppierung"                             
[2433] "klimainquisition"                                   
[2434] "klimaschutzaktivistin"                              
[2435] "klimakatastrophen-hörig"                            
[2436] "klimaleugner???beschimpfen"                         
[2437] "klimakatastrophen-warnerin"                         
[2438] "klimaschutzvertrag"                                 
[2439] "klima-ignorant"                                     
[2440] "klima-wohltätigkeitsfäll"                           
[2441] "klima-intelligenz"                                  
[2442] "klimawandel(-forschungsfördermittel-abhängig"       
[2443] "klima-phänomen"                                     
[2444] "klimagate-analyse"                                  
[2445] "klimakrisengewinnler"                               
[2446] "klimagesetzen"                                      
[2447] "klima-kriminelle"                                   
[2448] "klima-fluktuation"                                  
[2449] "klimavulnerabilitäts-fluchtanerkenntnis-zertifikate"
[2450] "klima-weltbürger"                                   
[2451] "klima-industriellen"                                
[2452] "klimaschutzversicherung"                            
[2453] "klimasumpf"                                         
[2454] "klima-ikone"                                        
[2455] "klima-alarmistin"                                   
[2456] "klimatisch-statistisch"                             
[2457] "klimagerechte"                                      
[2458] "klimarettungstaumel"                                
[2459] "klimaklamauks"                                      
[2460] "klimageldbeschaffungsgipfel"                        
[2461] "klimaschutz-begeistert"                             
[2462] "klimawandelhypothese"                               
[2463] "klimawandel-positiv"                                
[2464] "klimareporter-homepage"                             
[2465] "klimaresilient"                                     
[2466] "klimawandelleugnung"                                
[2467] "klimawandel-leugnerzum"                             
[2468] "klima“-konferenz"                                   
[2469] "klima\"-konferenz"                                  
[2470] "klima-karte"                                        
[2471] "klima“-theater"                                     
[2472] "klima-entwicklung"                                  
[2473] "klima“-wahn"                                        
[2474] "klima“-wandel-debatte"                              
[2475] "klima“-folg"                                        
[2476] "klima“-katastrophenpotential"                       
[2477] "klima-misere"                                       
[2478] "klima-befunde"                                      
[2479] "klima-wissenschaftlicher"                           
[2480] "klima-frage"                                        
[2481] "klima-politik“-gebilde"                             
[2482] "klima-killer"                                       
[2483] "klimawandel“-"                                      
[2484] "klima“-debatte"                                     
[2485] "klima-aussage"                                      
[2486] "klima-autorentraumpaar"                             
[2487] "klimaleugner-denkfabrike"                           
[2488] "klimahalbwissen"                                    
[2489] "klimahalbwahrheite"                                 
[2490] "klimaqautsch"                                       
[2491] "klima–"                                             
[2492] "klimabesoffen"                                      
[2493] "klima-rettungs-drama"                               
[2494] "klima-bordstein-schwalbe"                           
[2495] "klima-kiez"                                         
[2496] "klima-gläubigen"                                    
[2497] "klimaängstliche"                                    
[2498] "klimaelit"                                          
[2499] "klima-dummkopf"                                     
[2500] "klima-kasino"                                       
[2501] "klimamassnahmen"                                    
[2502] "klimahandel"                                        
[2503] "klimainvestition"                                   
[2504] "klima-skepsis"                                      
[2505] "klima-händler"                                      
[2506] "klima-mes"                                          
[2507] "klima-blues"                                        
[2508] "klima-zuhälter"                                     
[2509] "klimawandel-leugnerin"                              
[2510] "klimawissenschafts-leugnerin"                       
[2511] "klimatistisch"                                      
[2512] "klima-bezug"                                        
[2513] "klima-pseudowissenschaft"                           
[2514] "klima-führerschaft"                                 
[2515] "klimaalarmismus-zug"                                
[2516] "klimawahndel"                                       
[2517] "klimawandel-reportage-video"                        
[2518] "klima-regierungsberaterin"                          
[2519] "klimawandel-pegelanstieg"                           
[2520] "klimaflucht"                                        
[2521] "klimawandel-simulierer"                             
[2522] "klimawandelinduziert"                               
[2523] "klima-refuges-versorgungssektor"                    
[2524] "klimaalarmstory"                                    
[2525] "klimami"                                            
[2526] "klimagelder"                                        
[2527] "klima-expertin"                                     
[2528] "klimadeutschland"                                   
[2529] "klimakrisen-ansagerin"                              
[2530] "klimaschutzargument"                                
[2531] "klimavergleich"                                     
[2532] "klima-)theologie"                                   
[2533] "klimawandel-flüchtlinge"                            
[2534] "klima-albträume"                                    
[2535] "klima-hund"                                         
[2536] "klimavorteil"                                       
[2537] "klima-risiko"                                       
[2538] "klima-versprechung"                                 
[2539] "klimawandel-agnostiker"                             
[2540] "klimawandel-ziele"                                  
[2541] "klima-katastrophismus"                              
[2542] "klima-falke"                                        
[2543] "klima-strategie"                                    
[2544] "klima-rhetorik"                                     
[2545] "klimaregulierend"                                   
[2546] "klimakillern"                                       
[2547] "klimaforschend"                                     
[2548] "klima-werte"                                        
[2549] "klimawandel-konferenz"                              
[2550] "klimaverbessernd"                                   
[2551] "klimaaugur"                                         
[2552] "klima-vorschrift"                                   
[2553] "klimawandel-vorschrift"                             
[2554] "klimafortschritt"                                   
[2555] "klimaneutrale"                                      
[2556] "klimastabilisierung"                                
[2557] "klimaunbilde"                                       
[2558] "klimawandel-untätigkeit"                            
[2559] "klima-chaos-übung"                                  
[2560] "klimawandel-lobby"                                  
[2561] "klimawandel-betrug"                                 
[2562] "klimaweltuntergangssekte"                           
[2563] "klimaleugner-website"                               
[2564] "klimabestimmer"                                     
[2565] "klimaschadstoff"                                    
[2566] "klima-halal"                                        
[2567] "klima-initiative"                                   
[2568] "klimawandel-kritiker"                               
[2569] "klimawandel-signal"                                 
[2570] "klima-trajektori"                                   
[2571] "klima-störung"                                      
[2572] "klima-aktivisten-gruppe"                            
[2573] "klima-falschinformant"                              
[2574] "klimablog-ära"                                      
[2575] "klima-alarm-blog"                                   
[2576] "klimakobolde"                                       
[2577] "klima-dorf"                                         
[2578] "klimaanbetung"                                      
[2579] "klimastatistiker"                                   
[2580] "klima-totalbenebelt"                                
[2581] "klima-narrativ"                                     
[2582] "klimarettungsbemühung"                              
[2583] "klimakillergas"                                     
[2584] "klimareferenzzeitraum"                              
[2585] "klimapropagandagewinnler"                           
[2586] "klimafahrplan"                                      
[2587] "klimawandel-leugner-bashing"                        
[2588] "klimaaktives"                                       
[2589] "klima-studi"                                        
[2590] "klimagraphik"                                       
[2591] "klima-befürchtung"                                  
[2592] "klimawandel-mortalitätsrisiko"                      
[2593] "klimak"                                             
[2594] "klimafieber"                                        
[2595] "klimatechnisch"                                     
[2596] "klimaanschauung"                                    
[2597] "klimakatastrophendebatte"                           
[2598] "klimakriegerin"                                     
[2599] "klimarebellion"                                     
[2600] "klimaaktionen"                                      
[2601] "klima-schulstreik"                                  
[2602] "klimakrisen-hysterie"                               
[2603] "klimadefinition"                                    
[2604] "klimawandel-ereignis"                               
[2605] "klima-charakteristik"                               
[2606] "klimawandel-tipping"                                
[2607] "klimawandel-stories"                                
[2608] "klimatologen"                                       
[2609] "klimaverirrten"                                     
[2610] "klima-scheiß"                                       
[2611] "klimawaage"                                         
[2612] "klimawandeltechnisch"                               
[2613] "klimatische"                                        
[2614] "klima-kriegsfront"                                  
[2615] "klimawandel-front"                                  
[2616] "klima-showdown"                                     
[2617] "klimatourist"                                       
[2618] "klimaperiod"                                        
[2619] "klimawahn-karawane"                                 
[2620] "klimaschutzbericht"                                 
[2621] "klimapsy"                                           
[2622] "klimanetzwerk"                                      
[2623] "klimaretter-tag"                                    
[2624] "klima-pharisäer"                                    
[2625] "klimagerechtigkeitsgruppe"                          
[2626] "klima-weltuntergangssekt"                           
[2627] "klima-historie"                                     
[2628] "klima-klage"                                        
[2629] "klimawandel-hamsterrad-debatte"                     
[2630] "klimajournaliste"                                   
[2631] "klimabewußter"                                      
[2632] "klima-„aktivistin"                                  
[2633] "klimaschützerinn"                                   
[2634] "klima-erbsünd"                                      
[2635] "klimasimulierer"                                    
[2636] "klimamittel"                                        
[2637] "klima-betroffenen"                                  
[2638] "klima-gau"                                          
[2639] "klimawandel-ernte-zukunfts-simulationsprogramme"    
[2640] "klimawandel-hilfsfonds"                             
[2641] "klimafachpreß"                                      
[2642] "klima-lobby"                                        
[2643] "klima-monster"                                      
[2644] "klima-abtrünnigkeit"                                
[2645] "klima-faschiste"                                    
[2646] "klima-diktatur"                                     
[2647] "klima-retter"                                       
[2648] "klima-katastrophisten"                              
[2649] "klimakonferenz.(http://www.kaltesonne.de"           
[2650] "klima-teufelszeug"                                  
[2651] "klima-co2"                                          
[2652] "klimaspaß"                                          
[2653] "klimaskeptiker-verein"                              
[2654] "klimapolitikdroht"                                  
[2655] "klima-horrorszenarien"                              
[2656] "klima-frag"                                         
[2657] "klimaerwärmungspropheten"                           
[2658] "klimapseudowissenschaft"                            
[2659] "klimaschweinereie"                                  
[2660] "klimateufel"                                        
[2661] "klima-hj"                                           
[2662] "klimawandel-angst"                                  
[2663] "klimakalauer"                                       
[2664] "klimaklamaukkiste"                                  
[2665] "klimapabst"                                         
[2666] "klimawandelbewegt"                                  
[2667] "klima-)wissenschaftler"                             
[2668] "klimaquiz"                                          
[2669] "klimapropagandistisch"                              
[2670] "klima-gurus"                                        
[2671] "klima-)zug"                                         
[2672] "klima-prozeß"                                       
[2673] "klimawandelthematik"                                
[2674] "klima-untergang"                                    
[2675] "klima-anhörunge"                                    
[2676] "klimaalarmismus-klüngel"                            
[2677] "klimapolitmedial"                                   
[2678] "klimamissionare"                                    
[2679] "klima-erzählung"                                    
[2680] "klima-prognostiker"                                 
[2681] "klima-essay"                                        
[2682] "klimaschläger"                                      
[2683] "klima-menge"                                        
[2684] "klimakatastrophenprophezeiung"                      
[2685] "klimakatastrophen-veranstaltung"                    
[2686] "klima-alarmprediger"                                
[2687] "klimahysterie-gemeinplätz"                          
[2688] "klimaalarmkonferenz"                                
[2689] "klima-empfindlichkeit"                              
[2690] "klimaverein"                                        
[2691] "klimakatastrophengeil"                              
[2692] "klimamodell-parameter"                              
[2693] "klimawandel-abschwächung"                           
[2694] "klimawandel-hysterie"                               
[2695] "klimaprotokoll"                                     
[2696] "klima-film"                                         
[2697] "klimafortbildung"                                   
[2698] "klimamahnwache"                                     
[2699] "klima-jünger"                                       
[2700] "klimamagnaten"                                      

